Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ
    IGUAL
    MAYORQ
    PTC
    REVAL

Grammar

Rule 0     S' -> inicio
    (26) expresion -> . expresion POR expresion
    (27) expresion -> . expresion DIVIDIDO expresion
    (28) expresion -> . expresion POTENCIA expresion
    (29) expresion -> . expresion MODULO expresion
    (30) expresion -> . tipo ID PTCOMA
    (31) expresion -> . ID ASIGNACION expresion PTCOMA
    (37) expresion -> . PRINTLN PARIZQ expresion PARDER
    (38) expresion -> . tipo ID ASIGNACION expresion PTCOMA
    (39) expresion -> . expresion OR_LOGICO expresion
    (40) expresion -> . expresion AND_LOGICO expresion
    (41) expresion -> . NOT_LOGICO expresion
    (42) expresion -> . expresion XOR_LOGICO expresion
    (43) expresion -> . BREAK PTCOMA
    (44) expresion -> . CONTINUE PTCOMA
    (45) expresion -> . expresion GE expresion
    (46) expresion -> . expresion LE expresion
    (47) expresion -> . expresion LT expresion
    (48) expresion -> . expresion GT expresion
    (49) expresion -> . expresion EQ expresion
    (50) expresion -> . expresion NE expresion
    (51) expresion -> . ID INCREMENTO
    (52) expresion -> . ID DECREMENTO
    (55) expresion -> . PARIZQ expresion PARDER
    (56) expresion -> . SWITCH PARIZQ expresion PARDER LLAVE_IZQ lista_cases_opt LLAVE_DER
    (32) tipo -> . INT
    (33) tipo -> . FLOAT
    (34) tipo -> . CHAR
    (35) tipo -> . STRING
    (36) tipo -> . BOOL

    LLAVE_DER       shift and go to state 143
    WHILE           shift and go to state 6
    DO              shift and go to state 8
    IF              shift and go to state 9
    ENTERO          shift and go to state 10
    DECIMAL         shift and go to state 11
    FOR             shift and go to state 12
    TRUE            shift and go to state 15
    FALSE           shift and go to state 16
    CARACTER        shift and go to state 17
    CADENA          shift and go to state 18
    ID              shift and go to state 14
    MENOS           shift and go to state 19
    PRINTLN         shift and go to state 20
    NOT_LOGICO      shift and go to state 21
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 23
    PARIZQ          shift and go to state 7
    SWITCH          shift and go to state 24
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    CHAR            shift and go to state 29
    STRING          shift and go to state 30
    BOOL            shift and go to state 31

    expresion                      shift and go to state 32
    tipo                           shift and go to state 13

state 141

    (16) expresion -> FOR PARIZQ tipo ID ASIGNACION expresion PTCOMA expresion PTCOMA expresion . PARDER LLAVE_IZQ lista_expresiones LLAVE_DER
    (24) expresion -> expresion . MAS expresion
    (25) expresion -> expresion . MENOS expresion
    (26) expresion -> expresion . POR expresion
    (27) expresion -> expresion . DIVIDIDO expresion
    (28) expresion -> expresion . POTENCIA expresion
    (29) expresion -> expresion . MODULO expresion
    (39) expresion -> expresion . OR_LOGICO expresion
    (40) expresion -> expresion . AND_LOGICO expresion
    (42) expresion -> expresion . XOR_LOGICO expresion
    (45) expresion -> expresion . GE expresion
    (46) expresion -> expresion . LE expresion
    (47) expresion -> expresion . LT expresion
    (48) expresion -> expresion . GT expresion
    (49) expresion -> expresion . EQ expresion
    (50) expresion -> expresion . NE expresion

    PARDER          shift and go to state 144
    MAS             shift and go to state 34
    MENOS           shift and go to state 35
    POR             shift and go to state 36
    DIVIDIDO        shift and go to state 37
    POTENCIA        shift and go to state 38
    MODULO          shift and go to state 39
    OR_LOGICO       shift and go to state 40
    AND_LOGICO      shift and go to state 41
    XOR_LOGICO      shift and go to state 42
    GE              shift and go to state 43
    LE              shift and go to state 44
    LT              shift and go to state 45
    GT              shift and go to state 46
    EQ              shift and go to state 47
    NE              shift and go to state 48


state 142

    (17) expresion -> FOR PARIZQ ID ASIGNACION expresion PTCOMA expresion PTCOMA expresion PARDER . LLAVE_IZQ lista_expresiones LLAVE_DER

    LLAVE_IZQ       shift and go to state 145


state 143

    (12) expresion -> IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ lista_expresiones LLAVE_DER .

    PTCOMA          reduce using rule 12 (expresion -> IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ lista_expresiones LLAVE_DER .)
    MAS             reduce using rule 12 (expresion -> IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ lista_expresiones LLAVE_DER .)
    MENOS           reduce using rule 12 (expresion -> IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ lista_expresiones LLAVE_DER .)
    POR             reduce using rule 12 (expresion -> IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ lista_expresiones LLAVE_DER .)
    DIVIDIDO        reduce using rule 12 (expresion -> IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ lista_expresiones LLAVE_DER .)
    POTENCIA        reduce using rule 12 (expresion -> IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ lista_expresiones LLAVE_DER .)
    MODULO          reduce using rule 12 (expresion -> IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ lista_expresiones LLAVE_DER .)
    OR_LOGICO       reduce using rule 12 (expresion -> IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ lista_expresiones LLAVE_DER .)
    AND_LOGICO      reduce using rule 12 (expresion -> IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ lista_expresiones LLAVE_DER .)
    XOR_LOGICO      reduce using rule 12 (expresion -> IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ lista_expresiones LLAVE_DER .)
    GE              reduce using rule 12 (expresion -> IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ lista_expresiones LLAVE_DER .)
    LE              reduce using rule 12 (expresion -> IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ lista_expresiones LLAVE_DER .)
    LT              reduce using rule 12 (expresion -> IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ lista_expresiones LLAVE_DER .)
    GT              reduce using rule 12 (expresion -> IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ lista_expresiones LLAVE_DER .)
    EQ              reduce using rule 12 (expresion -> IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ lista_expresiones LLAVE_DER .)
    NE              reduce using rule 12 (expresion -> IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ lista_expresiones LLAVE_DER .)
    $end            reduce using rule 12 (expresion -> IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ lista_expresiones LLAVE_DER .)
    WHILE           reduce using rule 12 (expresion -> IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ lista_expresiones LLAVE_DER .)
    DO              reduce using rule 12 (expresion -> IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ lista_expresiones LLAVE_DER .)
    IF              reduce using rule 12 (expresion -> IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ lista_expresiones LLAVE_DER .)
    ENTERO          reduce using rule 12 (expresion -> IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ lista_expresiones LLAVE_DER .)
    DECIMAL         reduce using rule 12 (expresion -> IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ lista_expresiones LLAVE_DER .)
    FOR             reduce using rule 12 (expresion -> IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ lista_expresiones LLAVE_DER .)
    TRUE            reduce using rule 12 (expresion -> IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ lista_expresiones LLAVE_DER .)
    FALSE           reduce using rule 12 (expresion -> IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ lista_expresiones LLAVE_DER .)
    CARACTER        reduce using rule 12 (expresion -> IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ lista_expresiones LLAVE_DER .)
    CADENA          reduce using rule 12 (expresion -> IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ lista_expresiones LLAVE_DER .)
    ID              reduce using rule 12 (expresion -> IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ lista_expresiones LLAVE_DER .)
    PRINTLN         reduce using rule 12 (expresion -> IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ lista_expresiones LLAVE_DER .)
    NOT_LOGICO      reduce using rule 12 (expresion -> IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ lista_expresiones LLAVE_DER .)
    BREAK           reduce using rule 12 (expresion -> IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ lista_expresiones LLAVE_DER .)
    CONTINUE        reduce using rule 12 (expresion -> IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ lista_expresiones LLAVE_DER .)
    PARIZQ          reduce using rule 12 (expresion -> IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ lista_expresiones LLAVE_DER .)
    SWITCH          reduce using rule 12 (expresion -> IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ lista_expresiones LLAVE_DER .)
    INT             reduce using rule 12 (expresion -> IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ lista_expresiones LLAVE_DER .)
    FLOAT           reduce using rule 12 (expresion -> IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ lista_expresiones LLAVE_DER .)
    CHAR            reduce using rule 12 (expresion -> IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ lista_expresiones LLAVE_DER .)
    STRING          reduce using rule 12 (expresion -> IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ lista_expresiones LLAVE_DER .)
    BOOL            reduce using rule 12 (expresion -> IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ lista_expresiones LLAVE_DER .)
    PARDER          reduce using rule 12 (expresion -> IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ lista_expresiones LLAVE_DER .)
    LLAVE_DER       reduce using rule 12 (expresion -> IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ lista_expresiones LLAVE_DER .)
    DOSPUNTOS       reduce using rule 12 (expresion -> IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ lista_expresiones LLAVE_DER .)
    DEFAULT         reduce using rule 12 (expresion -> IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ lista_expresiones LLAVE_DER .)
    CASE            reduce using rule 12 (expresion -> IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ lista_expresiones LLAVE_DER .)


state 144

    (16) expresion -> FOR PARIZQ tipo ID ASIGNACION expresion PTCOMA expresion PTCOMA expresion PARDER . LLAVE_IZQ lista_expresiones LLAVE_DER

    LLAVE_IZQ       shift and go to state 146


state 145

    (17) expresion -> FOR PARIZQ ID ASIGNACION expresion PTCOMA expresion PTCOMA expresion PARDER LLAVE_IZQ . lista_expresiones LLAVE_DER
    (5) lista_expresiones -> . expresion PTCOMA
    (6) lista_expresiones -> . expresion
    (7) lista_expresiones -> . lista_expresiones expresion PTCOMA
    (8) lista_expresiones -> . lista_expresiones expresion
    (9) expresion -> . WHILE PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER
    (10) expresion -> . DO LLAVE_IZQ lista_expresiones LLAVE_DER WHILE PARIZQ expresion PARDER PTCOMA
    (11) expresion -> . IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER
    (12) expresion -> . IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ lista_expresiones LLAVE_DER
    (13) expresion -> . IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE expresion
    (14) expresion -> . ENTERO
    (15) expresion -> . DECIMAL
    (16) expresion -> . FOR PARIZQ tipo ID ASIGNACION expresion PTCOMA expresion PTCOMA expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER
    (17) expresion -> . FOR PARIZQ ID ASIGNACION expresion PTCOMA expresion PTCOMA expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER
    (18) expresion -> . TRUE
    (19) expresion -> . FALSE
    (20) expresion -> . CARACTER
    (21) expresion -> . CADENA
    (22) expresion -> . ID
    (23) expresion -> . MENOS expresion
    (24) expresion -> . expresion MAS expresion
    (25) expresion -> . expresion MENOS expresion
    (26) expresion -> . expresion POR expresion
    (27) expresion -> . expresion DIVIDIDO expresion
    (28) expresion -> . expresion POTENCIA expresion
    (29) expresion -> . expresion MODULO expresion
    (30) expresion -> . tipo ID PTCOMA
    (31) expresion -> . ID ASIGNACION expresion PTCOMA
    (37) expresion -> . PRINTLN PARIZQ expresion PARDER
    (38) expresion -> . tipo ID ASIGNACION expresion PTCOMA
    (39) expresion -> . expresion OR_LOGICO expresion
    (40) expresion -> . expresion AND_LOGICO expresion
    (41) expresion -> . NOT_LOGICO expresion
    (42) expresion -> . expresion XOR_LOGICO expresion
    (43) expresion -> . BREAK PTCOMA
    (44) expresion -> . CONTINUE PTCOMA
    (45) expresion -> . expresion GE expresion
    (46) expresion -> . expresion LE expresion
    (47) expresion -> . expresion LT expresion
    (48) expresion -> . expresion GT expresion
    (49) expresion -> . expresion EQ expresion
    (50) expresion -> . expresion NE expresion
    (51) expresion -> . ID INCREMENTO
    (52) expresion -> . ID DECREMENTO
    (55) expresion -> . PARIZQ expresion PARDER
    (56) expresion -> . SWITCH PARIZQ expresion PARDER LLAVE_IZQ lista_cases_opt LLAVE_DER
    (32) tipo -> . INT
    (33) tipo -> . FLOAT
    (34) tipo -> . CHAR
    (35) tipo -> . STRING
    (36) tipo -> . BOOL

    WHILE           shift and go to state 6
    DO              shift and go to state 8
    IF              shift and go to state 9
    ENTERO          shift and go to state 10
    DECIMAL         shift and go to state 11
    FOR             shift and go to state 12
    TRUE            shift and go to state 15
    FALSE           shift and go to state 16
    CARACTER        shift and go to state 17
    CADENA          shift and go to state 18
    ID              shift and go to state 14
    MENOS           shift and go to state 19
    PRINTLN         shift and go to state 20
    NOT_LOGICO      shift and go to state 21
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 23
    PARIZQ          shift and go to state 7
    SWITCH          shift and go to state 24
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    CHAR            shift and go to state 29
    STRING          shift and go to state 30
    BOOL            shift and go to state 31

    expresion                      shift and go to state 83
    lista_expresiones              shift and go to state 147
    tipo                           shift and go to state 13

state 146

    (16) expresion -> FOR PARIZQ tipo ID ASIGNACION expresion PTCOMA expresion PTCOMA expresion PARDER LLAVE_IZQ . lista_expresiones LLAVE_DER
    (5) lista_expresiones -> . expresion PTCOMA
    (6) lista_expresiones -> . expresion
    (7) lista_expresiones -> . lista_expresiones expresion PTCOMA
    (8) lista_expresiones -> . lista_expresiones expresion
    (9) expresion -> . WHILE PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER
    (10) expresion -> . DO LLAVE_IZQ lista_expresiones LLAVE_DER WHILE PARIZQ expresion PARDER PTCOMA
    (11) expresion -> . IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER
    (12) expresion -> . IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ lista_expresiones LLAVE_DER
    (13) expresion -> . IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE expresion
    (14) expresion -> . ENTERO
    (15) expresion -> . DECIMAL
    (16) expresion -> . FOR PARIZQ tipo ID ASIGNACION expresion PTCOMA expresion PTCOMA expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER
    (17) expresion -> . FOR PARIZQ ID ASIGNACION expresion PTCOMA expresion PTCOMA expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER
    (18) expresion -> . TRUE
    (19) expresion -> . FALSE
    (20) expresion -> . CARACTER
    (21) expresion -> . CADENA
    (22) expresion -> . ID
    (23) expresion -> . MENOS expresion
    (24) expresion -> . expresion MAS expresion
    (25) expresion -> . expresion MENOS expresion
    (26) expresion -> . expresion POR expresion
    (27) expresion -> . expresion DIVIDIDO expresion
    (28) expresion -> . expresion POTENCIA expresion
    (29) expresion -> . expresion MODULO expresion
    (30) expresion -> . tipo ID PTCOMA
    (31) expresion -> . ID ASIGNACION expresion PTCOMA
    (37) expresion -> . PRINTLN PARIZQ expresion PARDER
    (38) expresion -> . tipo ID ASIGNACION expresion PTCOMA
    (39) expresion -> . expresion OR_LOGICO expresion
    (40) expresion -> . expresion AND_LOGICO expresion
    (41) expresion -> . NOT_LOGICO expresion
    (42) expresion -> . expresion XOR_LOGICO expresion
    (43) expresion -> . BREAK PTCOMA
    (44) expresion -> . CONTINUE PTCOMA
    (45) expresion -> . expresion GE expresion
    (46) expresion -> . expresion LE expresion
    (47) expresion -> . expresion LT expresion
    (48) expresion -> . expresion GT expresion
    (49) expresion -> . expresion EQ expresion
    (50) expresion -> . expresion NE expresion
    (51) expresion -> . ID INCREMENTO
    (52) expresion -> . ID DECREMENTO
    (55) expresion -> . PARIZQ expresion PARDER
    (56) expresion -> . SWITCH PARIZQ expresion PARDER LLAVE_IZQ lista_cases_opt LLAVE_DER
    (32) tipo -> . INT
    (33) tipo -> . FLOAT
    (34) tipo -> . CHAR
    (35) tipo -> . STRING
    (36) tipo -> . BOOL

    WHILE           shift and go to state 6
    DO              shift and go to state 8
    IF              shift and go to state 9
    ENTERO          shift and go to state 10
    DECIMAL         shift and go to state 11
    FOR             shift and go to state 12
    TRUE            shift and go to state 15
    FALSE           shift and go to state 16
    CARACTER        shift and go to state 17
    CADENA          shift and go to state 18
    ID              shift and go to state 14
    MENOS           shift and go to state 19
    PRINTLN         shift and go to state 20
    NOT_LOGICO      shift and go to state 21
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 23
    PARIZQ          shift and go to state 7
    SWITCH          shift and go to state 24
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    CHAR            shift and go to state 29
    STRING          shift and go to state 30
    BOOL            shift and go to state 31

    tipo                           shift and go to state 13
    expresion                      shift and go to state 83
    lista_expresiones              shift and go to state 148

state 147

    (17) expresion -> FOR PARIZQ ID ASIGNACION expresion PTCOMA expresion PTCOMA expresion PARDER LLAVE_IZQ lista_expresiones . LLAVE_DER
    (7) lista_expresiones -> lista_expresiones . expresion PTCOMA
    (8) lista_expresiones -> lista_expresiones . expresion
    (9) expresion -> . WHILE PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER
    (10) expresion -> . DO LLAVE_IZQ lista_expresiones LLAVE_DER WHILE PARIZQ expresion PARDER PTCOMA
    (11) expresion -> . IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER
    (12) expresion -> . IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ lista_expresiones LLAVE_DER
    (13) expresion -> . IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE expresion
    (14) expresion -> . ENTERO
    (15) expresion -> . DECIMAL
    (16) expresion -> . FOR PARIZQ tipo ID ASIGNACION expresion PTCOMA expresion PTCOMA expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER
    (17) expresion -> . FOR PARIZQ ID ASIGNACION expresion PTCOMA expresion PTCOMA expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER
    (18) expresion -> . TRUE
    (19) expresion -> . FALSE
    (20) expresion -> . CARACTER
    (21) expresion -> . CADENA
    (22) expresion -> . ID
    (23) expresion -> . MENOS expresion
    (24) expresion -> . expresion MAS expresion
    (25) expresion -> . expresion MENOS expresion
    (26) expresion -> . expresion POR expresion
    (27) expresion -> . expresion DIVIDIDO expresion
    (28) expresion -> . expresion POTENCIA expresion
    (29) expresion -> . expresion MODULO expresion
    (30) expresion -> . tipo ID PTCOMA
    (31) expresion -> . ID ASIGNACION expresion PTCOMA
    (37) expresion -> . PRINTLN PARIZQ expresion PARDER
    (38) expresion -> . tipo ID ASIGNACION expresion PTCOMA
    (39) expresion -> . expresion OR_LOGICO expresion
    (40) expresion -> . expresion AND_LOGICO expresion
    (41) expresion -> . NOT_LOGICO expresion
    (42) expresion -> . expresion XOR_LOGICO expresion
    (43) expresion -> . BREAK PTCOMA
    (44) expresion -> . CONTINUE PTCOMA
    (45) expresion -> . expresion GE expresion
    (46) expresion -> . expresion LE expresion
    (47) expresion -> . expresion LT expresion
    (48) expresion -> . expresion GT expresion
    (49) expresion -> . expresion EQ expresion
    (50) expresion -> . expresion NE expresion
    (51) expresion -> . ID INCREMENTO
    (52) expresion -> . ID DECREMENTO
    (55) expresion -> . PARIZQ expresion PARDER
    (56) expresion -> . SWITCH PARIZQ expresion PARDER LLAVE_IZQ lista_cases_opt LLAVE_DER
    (32) tipo -> . INT
    (33) tipo -> . FLOAT
    (34) tipo -> . CHAR
    (35) tipo -> . STRING
    (36) tipo -> . BOOL

    LLAVE_DER       shift and go to state 149
    WHILE           shift and go to state 6
    DO              shift and go to state 8
    IF              shift and go to state 9
    ENTERO          shift and go to state 10
    DECIMAL         shift and go to state 11
    FOR             shift and go to state 12
    TRUE            shift and go to state 15
    FALSE           shift and go to state 16
    CARACTER        shift and go to state 17
    CADENA          shift and go to state 18
    ID              shift and go to state 14
    MENOS           shift and go to state 19
    PRINTLN         shift and go to state 20
    NOT_LOGICO      shift and go to state 21
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 23
    PARIZQ          shift and go to state 7
    SWITCH          shift and go to state 24
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    CHAR            shift and go to state 29
    STRING          shift and go to state 30
    BOOL            shift and go to state 31

    expresion                      shift and go to state 32
    tipo                           shift and go to state 13

state 148

    (16) expresion -> FOR PARIZQ tipo ID ASIGNACION expresion PTCOMA expresion PTCOMA expresion PARDER LLAVE_IZQ lista_expresiones . LLAVE_DER
    (7) lista_expresiones -> lista_expresiones . expresion PTCOMA
    (8) lista_expresiones -> lista_expresiones . expresion
    (9) expresion -> . WHILE PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER
    (10) expresion -> . DO LLAVE_IZQ lista_expresiones LLAVE_DER WHILE PARIZQ expresion PARDER PTCOMA
    (11) expresion -> . IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER
    (12) expresion -> . IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ lista_expresiones LLAVE_DER
    (13) expresion -> . IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE expresion
    (14) expresion -> . ENTERO
    (15) expresion -> . DECIMAL
    (16) expresion -> . FOR PARIZQ tipo ID ASIGNACION expresion PTCOMA expresion PTCOMA expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER
    (17) expresion -> . FOR PARIZQ ID ASIGNACION expresion PTCOMA expresion PTCOMA expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER
    (18) expresion -> . TRUE
    (19) expresion -> . FALSE
    (20) expresion -> . CARACTER
    (21) expresion -> . CADENA
    (22) expresion -> . ID
    (23) expresion -> . MENOS expresion
    (24) expresion -> . expresion MAS expresion
    (25) expresion -> . expresion MENOS expresion
    (26) expresion -> . expresion POR expresion
    (27) expresion -> . expresion DIVIDIDO expresion
    (28) expresion -> . expresion POTENCIA expresion
    (29) expresion -> . expresion MODULO expresion
    (30) expresion -> . tipo ID PTCOMA
    (31) expresion -> . ID ASIGNACION expresion PTCOMA
    (37) expresion -> . PRINTLN PARIZQ expresion PARDER
    (38) expresion -> . tipo ID ASIGNACION expresion PTCOMA
    (39) expresion -> . expresion OR_LOGICO expresion
    (40) expresion -> . expresion AND_LOGICO expresion
    (41) expresion -> . NOT_LOGICO expresion
    (42) expresion -> . expresion XOR_LOGICO expresion
    (43) expresion -> . BREAK PTCOMA
    (44) expresion -> . CONTINUE PTCOMA
    (45) expresion -> . expresion GE expresion
    (46) expresion -> . expresion LE expresion
    (47) expresion -> . expresion LT expresion
    (48) expresion -> . expresion GT expresion
    (49) expresion -> . expresion EQ expresion
    (50) expresion -> . expresion NE expresion
    (51) expresion -> . ID INCREMENTO
    (52) expresion -> . ID DECREMENTO
    (55) expresion -> . PARIZQ expresion PARDER
    (56) expresion -> . SWITCH PARIZQ expresion PARDER LLAVE_IZQ lista_cases_opt LLAVE_DER
    (32) tipo -> . INT
    (33) tipo -> . FLOAT
    (34) tipo -> . CHAR
    (35) tipo -> . STRING
    (36) tipo -> . BOOL

    LLAVE_DER       shift and go to state 150
    WHILE           shift and go to state 6
    DO              shift and go to state 8
    IF              shift and go to state 9
    ENTERO          shift and go to state 10
    DECIMAL         shift and go to state 11
    FOR             shift and go to state 12
    TRUE            shift and go to state 15
    FALSE           shift and go to state 16
    CARACTER        shift and go to state 17
    CADENA          shift and go to state 18
    ID              shift and go to state 14
    MENOS           shift and go to state 19
    PRINTLN         shift and go to state 20
    NOT_LOGICO      shift and go to state 21
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 23
    PARIZQ          shift and go to state 7
    SWITCH          shift and go to state 24
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    CHAR            shift and go to state 29
    STRING          shift and go to state 30
    BOOL            shift and go to state 31

    tipo                           shift and go to state 13
    expresion                      shift and go to state 32

state 149

    (17) expresion -> FOR PARIZQ ID ASIGNACION expresion PTCOMA expresion PTCOMA expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER .

    PTCOMA          reduce using rule 17 (expresion -> FOR PARIZQ ID ASIGNACION expresion PTCOMA expresion PTCOMA expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER .)
    MAS             reduce using rule 17 (expresion -> FOR PARIZQ ID ASIGNACION expresion PTCOMA expresion PTCOMA expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER .)
    MENOS           reduce using rule 17 (expresion -> FOR PARIZQ ID ASIGNACION expresion PTCOMA expresion PTCOMA expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER .)
